                                   1209 ;--------------------------------------------------------
                                   1210 ; interrupt vector 
                                   1211 ;--------------------------------------------------------
                                   1212 	.area HOME    (CODE)
      000000                       1213 __interrupt_vect:
      000000 02r00r00         [24] 1214 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1215 	reti
      000004                       1216 	.ds	7
      00000B 02r00r00         [24] 1217 	ljmp	_wtimer_irq
      00000E                       1218 	.ds	5
      000013 32               [24] 1219 	reti
      000014                       1220 	.ds	7
      00001B 32               [24] 1221 	reti
      00001C                       1222 	.ds	7
      000023 02r00r00         [24] 1223 	ljmp	_axradio_isr
      000026                       1224 	.ds	5
      00002B 32               [24] 1225 	reti
      00002C                       1226 	.ds	7
      000033 02r00r00         [24] 1227 	ljmp	_pwrmgmt_irq
      000036                       1228 	.ds	5
      00003B 32               [24] 1229 	reti
      00003C                       1230 	.ds	7
      000043 32               [24] 1231 	reti
      000044                       1232 	.ds	7
      00004B 32               [24] 1233 	reti
      00004C                       1234 	.ds	7
      000053 02r00r00         [24] 1235 	ljmp	_lcd2_irq
      000056                       1236 	.ds	5
      00005B 02r00r00         [24] 1237 	ljmp	_uart0_irq
      00005E                       1238 	.ds	5
      000063 02r00r00         [24] 1239 	ljmp	_uart1_irq
      000066                       1240 	.ds	5
      00006B 32               [24] 1241 	reti
      00006C                       1242 	.ds	7
      000073 32               [24] 1243 	reti
      000074                       1244 	.ds	7
      00007B 32               [24] 1245 	reti
      00007C                       1246 	.ds	7
      000083 32               [24] 1247 	reti
      000084                       1248 	.ds	7
      00008B 32               [24] 1249 	reti
      00008C                       1250 	.ds	7
      000093 32               [24] 1251 	reti
      000094                       1252 	.ds	7
      00009B 32               [24] 1253 	reti
      00009C                       1254 	.ds	7
      0000A3 32               [24] 1255 	reti
      0000A4                       1256 	.ds	7
      0000AB 02r00r00         [24] 1257 	ljmp	_dbglink_irq
                                   1258 ;--------------------------------------------------------
                                   1259 ; global & static initialisations
                                   1260 ;--------------------------------------------------------
                                   1261 	.area HOME    (CODE)
                                   1262 	.area GSINIT  (CODE)
                                   1263 	.area GSFINAL (CODE)
                                   1264 	.area GSINIT  (CODE)
                                   1265 	.globl __sdcc_gsinit_startup
                                   1266 	.globl __sdcc_program_startup
                                   1267 	.globl __start__stack
                                   1268 	.globl __mcs51_genXINIT
                                   1269 	.globl __mcs51_genXRAMCLEAR
                                   1270 	.globl __mcs51_genRAMCLEAR
                                   1271 ;------------------------------------------------------------
                                   1272 ;Allocation info for local variables in function 'main'
                                   1273 ;------------------------------------------------------------
                                   1274 ;saved_button_state        Allocated with name '_main_saved_button_state_1_405'
                                   1275 ;i                         Allocated to registers r7 
                                   1276 ;x                         Allocated to registers r6 
                                   1277 ;flg                       Allocated to registers r6 
                                   1278 ;flg                       Allocated to registers r7 
                                   1279 ;------------------------------------------------------------
                           000000  1280 	G$main$0$0 ==.
                           000000  1281 	C$main.c$283$1$405 ==.
                                   1282 ;	main.c:283: static uint8_t __data saved_button_state = 0xFF;
      000000 75*03 FF         [24] 1283 	mov	_main_saved_button_state_1_405,#0xff
                           000003  1284 	C$main.c$66$1$405 ==.
                                   1285 ;	main.c:66: uint16_t __data pkt_counter = 0;
      000003 E4               [12] 1286 	clr	a
      000004 F5*00            [12] 1287 	mov	_pkt_counter,a
      000006 F5*01            [12] 1288 	mov	(_pkt_counter + 1),a
                           000008  1289 	C$main.c$67$1$405 ==.
                                   1290 ;	main.c:67: uint8_t __data coldstart = 1; /* caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case */
      000008 75*02 01         [24] 1291 	mov	_coldstart,#0x01
                                   1292 	.area GSFINAL (CODE)
      000000 02r00rAE         [24] 1293 	ljmp	__sdcc_program_startup
                                   1294 ;--------------------------------------------------------
                                   1295 ; Home
                                   1296 ;--------------------------------------------------------
                                   1297 	.area HOME    (CODE)
                                   1298 	.area HOME    (CODE)
      0000AE                       1299 __sdcc_program_startup:
      0000AE 02r01rF5         [24] 1300 	ljmp	_main
                                   1301 ;	return from main will return to caller
                                   1302 ;--------------------------------------------------------
                                   1303 ; code
                                   1304 ;--------------------------------------------------------
                                   1305 	.area CSEG    (CODE)
                                   1306 ;------------------------------------------------------------
                                   1307 ;Allocation info for local variables in function 'pwrmgmt_irq'
                                   1308 ;------------------------------------------------------------
                                   1309 ;pc                        Allocated to registers r7 
                                   1310 ;------------------------------------------------------------
                           000000  1311 	Fmain$pwrmgmt_irq$0$0 ==.
                           000000  1312 	C$main.c$74$0$0 ==.
                                   1313 ;	main.c:74: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                                   1314 ;	-----------------------------------------
                                   1315 ;	 function pwrmgmt_irq
                                   1316 ;	-----------------------------------------
      000000                       1317 _pwrmgmt_irq:
                           000007  1318 	ar7 = 0x07
                           000006  1319 	ar6 = 0x06
                           000005  1320 	ar5 = 0x05
                           000004  1321 	ar4 = 0x04
                           000003  1322 	ar3 = 0x03
                           000002  1323 	ar2 = 0x02
                           000001  1324 	ar1 = 0x01
                           000000  1325 	ar0 = 0x00
      000000 C0 E0            [24] 1326 	push	acc
      000002 C0 82            [24] 1327 	push	dpl
      000004 C0 83            [24] 1328 	push	dph
      000006 C0 07            [24] 1329 	push	ar7
      000008 C0 D0            [24] 1330 	push	psw
      00000A 75 D0 00         [24] 1331 	mov	psw,#0x00
                           00000D  1332 	C$main.c$76$1$0 ==.
                                   1333 ;	main.c:76: uint8_t pc = PCON;
                           00000D  1334 	C$main.c$78$1$364 ==.
                                   1335 ;	main.c:78: if (!(pc & 0x80))
      00000D E5 87            [12] 1336 	mov	a,_PCON
      00000F FF               [12] 1337 	mov	r7,a
      000010 20 E7 02         [24] 1338 	jb	acc.7,00102$
                           000013  1339 	C$main.c$79$1$364 ==.
                                   1340 ;	main.c:79: return;
      000013 80 10            [24] 1341 	sjmp	00106$
      000015                       1342 00102$:
                           000015  1343 	C$main.c$81$1$364 ==.
                                   1344 ;	main.c:81: GPIOENABLE = 0;
      000015 90 70 0C         [24] 1345 	mov	dptr,#_GPIOENABLE
      000018 E4               [12] 1346 	clr	a
      000019 F0               [24] 1347 	movx	@dptr,a
                           00001A  1348 	C$main.c$82$1$364 ==.
                                   1349 ;	main.c:82: IE = EIE = E2IE = 0;
                                   1350 ;	1-genFromRTrack replaced	mov	_E2IE,#0x00
      00001A F5 A0            [12] 1351 	mov	_E2IE,a
                                   1352 ;	1-genFromRTrack replaced	mov	_EIE,#0x00
      00001C F5 98            [12] 1353 	mov	_EIE,a
                                   1354 ;	1-genFromRTrack replaced	mov	_IE,#0x00
      00001E F5 A8            [12] 1355 	mov	_IE,a
      000020                       1356 00104$:
                           000020  1357 	C$main.c$85$1$364 ==.
                                   1358 ;	main.c:85: PCON |= 0x01;
      000020 43 87 01         [24] 1359 	orl	_PCON,#0x01
      000023 80 FB            [24] 1360 	sjmp	00104$
      000025                       1361 00106$:
      000025 D0 D0            [24] 1362 	pop	psw
      000027 D0 07            [24] 1363 	pop	ar7
      000029 D0 83            [24] 1364 	pop	dph
      00002B D0 82            [24] 1365 	pop	dpl
      00002D D0 E0            [24] 1366 	pop	acc
                           00002F  1367 	C$main.c$86$1$364 ==.
                           00002F  1368 	XFmain$pwrmgmt_irq$0$0 ==.
      00002F 32               [24] 1369 	reti
                                   1370 ;	eliminated unneeded push/pop b
                                   1371 ;------------------------------------------------------------
                                   1372 ;Allocation info for local variables in function 'transmit_packet'
                                   1373 ;------------------------------------------------------------
                                   1374 ;demo_packet_              Allocated with name '_transmit_packet_demo_packet__1_366'
                                   1375 ;------------------------------------------------------------
                           000030  1376 	Fmain$transmit_packet$0$0 ==.
                           000030  1377 	C$main.c$88$1$364 ==.
                                   1378 ;	main.c:88: static void transmit_packet(void)
                                   1379 ;	-----------------------------------------
                                   1380 ;	 function transmit_packet
                                   1381 ;	-----------------------------------------
      000030                       1382 _transmit_packet:
                           000030  1383 	C$main.c$92$1$366 ==.
                                   1384 ;	main.c:92: ++pkt_counter;
      000030 05*00            [12] 1385 	inc	_pkt_counter
      000032 E4               [12] 1386 	clr	a
      000033 B5*00 02         [24] 1387 	cjne	a,_pkt_counter,00108$
      000036 05*01            [12] 1388 	inc	(_pkt_counter + 1)
      000038                       1389 00108$:
                           000038  1390 	C$main.c$93$1$366 ==.
                                   1391 ;	main.c:93: memcpy(demo_packet_, demo_packet, sizeof(demo_packet));
      000038 75*00r00         [24] 1392 	mov	_memcpy_PARM_2,#_demo_packet
      00003B 75*01s00         [24] 1393 	mov	(_memcpy_PARM_2 + 1),#(_demo_packet >> 8)
      00003E 75*02 80         [24] 1394 	mov	(_memcpy_PARM_2 + 2),#0x80
      000041 75*00 48         [24] 1395 	mov	_memcpy_PARM_3,#0x48
      000044 75*01 00         [24] 1396 	mov	(_memcpy_PARM_3 + 1),#0x00
      000047 90r00r08         [24] 1397 	mov	dptr,#_transmit_packet_demo_packet__1_366
      00004A 75 F0 00         [24] 1398 	mov	b,#0x00
      00004D 12r00r00         [24] 1399 	lcall	_memcpy
                           000050  1400 	C$main.c$95$1$366 ==.
                                   1401 ;	main.c:95: if (framing_insert_counter)
      000050 90r00r00         [24] 1402 	mov	dptr,#_framing_insert_counter
      000053 E4               [12] 1403 	clr	a
      000054 93               [24] 1404 	movc	a,@a+dptr
      000055 60 24            [24] 1405 	jz	00102$
                           000057  1406 	C$main.c$97$2$367 ==.
                                   1407 ;	main.c:97: demo_packet_[framing_counter_pos] = pkt_counter & 0xFF ;
      000057 90r00r00         [24] 1408 	mov	dptr,#_framing_counter_pos
      00005A E4               [12] 1409 	clr	a
      00005B 93               [24] 1410 	movc	a,@a+dptr
      00005C FF               [12] 1411 	mov	r7,a
      00005D 24r08            [12] 1412 	add	a,#_transmit_packet_demo_packet__1_366
      00005F F5 82            [12] 1413 	mov	dpl,a
      000061 E4               [12] 1414 	clr	a
      000062 34s00            [12] 1415 	addc	a,#(_transmit_packet_demo_packet__1_366 >> 8)
      000064 F5 83            [12] 1416 	mov	dph,a
      000066 AD*00            [24] 1417 	mov	r5,_pkt_counter
      000068 7E 00            [12] 1418 	mov	r6,#0x00
      00006A ED               [12] 1419 	mov	a,r5
      00006B F0               [24] 1420 	movx	@dptr,a
                           00006C  1421 	C$main.c$98$2$367 ==.
                                   1422 ;	main.c:98: demo_packet_[framing_counter_pos+1] = (pkt_counter>>8) & 0xFF;
      00006C EF               [12] 1423 	mov	a,r7
      00006D 04               [12] 1424 	inc	a
      00006E 24r08            [12] 1425 	add	a,#_transmit_packet_demo_packet__1_366
      000070 F5 82            [12] 1426 	mov	dpl,a
      000072 E4               [12] 1427 	clr	a
      000073 34s00            [12] 1428 	addc	a,#(_transmit_packet_demo_packet__1_366 >> 8)
      000075 F5 83            [12] 1429 	mov	dph,a
      000077 E5*01            [12] 1430 	mov	a,(_pkt_counter + 1)
      000079 FF               [12] 1431 	mov	r7,a
      00007A F0               [24] 1432 	movx	@dptr,a
      00007B                       1433 00102$:
                           00007B  1434 	C$main.c$101$1$366 ==.
                                   1435 ;	main.c:101: axradio_transmit(&remoteaddr, demo_packet_, sizeof(demo_packet));
      00007B 75*00r08         [24] 1436 	mov	_axradio_transmit_PARM_2,#_transmit_packet_demo_packet__1_366
      00007E 75*01s00         [24] 1437 	mov	(_axradio_transmit_PARM_2 + 1),#(_transmit_packet_demo_packet__1_366 >> 8)
      000081 75*02 00         [24] 1438 	mov	(_axradio_transmit_PARM_2 + 2),#0x00
      000084 75*00 48         [24] 1439 	mov	_axradio_transmit_PARM_3,#0x48
      000087 75*01 00         [24] 1440 	mov	(_axradio_transmit_PARM_3 + 1),#0x00
      00008A 90r00r00         [24] 1441 	mov	dptr,#_remoteaddr
      00008D 75 F0 80         [24] 1442 	mov	b,#0x80
      000090 12r00r00         [24] 1443 	lcall	_axradio_transmit
                           000093  1444 	C$main.c$102$1$366 ==.
                           000093  1445 	XFmain$transmit_packet$0$0 ==.
      000093 22               [24] 1446 	ret
                                   1447 ;------------------------------------------------------------
                                   1448 ;Allocation info for local variables in function 'display_transmit_packet'
                                   1449 ;------------------------------------------------------------
                           000094  1450 	Fmain$display_transmit_packet$0$0 ==.
                           000094  1451 	C$main.c$104$1$366 ==.
                                   1452 ;	main.c:104: static void display_transmit_packet(void)
                                   1453 ;	-----------------------------------------
                                   1454 ;	 function display_transmit_packet
                                   1455 ;	-----------------------------------------
      000094                       1456 _display_transmit_packet:
                           000094  1457 	C$main.c$106$1$369 ==.
                                   1458 ;	main.c:106: if (pkt_counter == 1)
      000094 74 01            [12] 1459 	mov	a,#0x01
      000096 B5*00 06         [24] 1460 	cjne	a,_pkt_counter,00108$
      000099 14               [12] 1461 	dec	a
      00009A B5*01 02         [24] 1462 	cjne	a,(_pkt_counter + 1),00108$
      00009D 80 02            [24] 1463 	sjmp	00109$
      00009F                       1464 00108$:
      00009F 80 0F            [24] 1465 	sjmp	00102$
      0000A1                       1466 00109$:
                           0000A1  1467 	C$main.c$108$2$370 ==.
                                   1468 ;	main.c:108: display_setpos(0x40);
      0000A1 75 82 40         [24] 1469 	mov	dpl,#0x40
      0000A4 12r00r00         [24] 1470 	lcall	_lcd2_setpos
                           0000A7  1471 	C$main.c$109$2$370 ==.
                                   1472 ;	main.c:109: display_writestr("TX    ");
      0000A7 90r00r00         [24] 1473 	mov	dptr,#___str_0
      0000AA 75 F0 80         [24] 1474 	mov	b,#0x80
      0000AD 12r00r00         [24] 1475 	lcall	_lcd2_writestr
      0000B0                       1476 00102$:
                           0000B0  1477 	C$main.c$118$1$369 ==.
                                   1478 ;	main.c:118: display_setpos(0x4c);
      0000B0 75 82 4C         [24] 1479 	mov	dpl,#0x4c
      0000B3 12r00r00         [24] 1480 	lcall	_lcd2_setpos
                           0000B6  1481 	C$main.c$119$1$369 ==.
                                   1482 ;	main.c:119: display_writehex16(pkt_counter, 4, WRNUM_PADZERO);
      0000B6 74 08            [12] 1483 	mov	a,#0x08
      0000B8 C0 E0            [24] 1484 	push	acc
      0000BA 03               [12] 1485 	rr	a
      0000BB C0 E0            [24] 1486 	push	acc
      0000BD 85*00 82         [24] 1487 	mov	dpl,_pkt_counter
      0000C0 85*01 83         [24] 1488 	mov	dph,(_pkt_counter + 1)
      0000C3 12r00r00         [24] 1489 	lcall	_lcd2_writehex16
      0000C6 15 81            [12] 1490 	dec	sp
      0000C8 15 81            [12] 1491 	dec	sp
                           0000CA  1492 	C$main.c$129$1$369 ==.
                           0000CA  1493 	XFmain$display_transmit_packet$0$0 ==.
      0000CA 22               [24] 1494 	ret
                                   1495 ;------------------------------------------------------------
                                   1496 ;Allocation info for local variables in function 'axradio_statuschange'
                                   1497 ;------------------------------------------------------------
                                   1498 ;st                        Allocated to registers r6 r7 
                                   1499 ;------------------------------------------------------------
                           0000CB  1500 	G$axradio_statuschange$0$0 ==.
                           0000CB  1501 	C$main.c$131$1$369 ==.
                                   1502 ;	main.c:131: void axradio_statuschange(struct axradio_status __xdata *st)
                                   1503 ;	-----------------------------------------
                                   1504 ;	 function axradio_statuschange
                                   1505 ;	-----------------------------------------
      0000CB                       1506 _axradio_statuschange:
                           0000CB  1507 	C$main.c$144$1$372 ==.
                                   1508 ;	main.c:144: switch (st->status)
      0000CB AE 82            [24] 1509 	mov	r6,dpl
      0000CD AF 83            [24] 1510 	mov  r7,dph
      0000CF E0               [24] 1511 	movx	a,@dptr
      0000D0 FD               [12] 1512 	mov	r5,a
      0000D1 BD 02 02         [24] 1513 	cjne	r5,#0x02,00199$
      0000D4 80 39            [24] 1514 	sjmp	00155$
      0000D6                       1515 00199$:
      0000D6 BD 03 02         [24] 1516 	cjne	r5,#0x03,00200$
      0000D9 80 05            [24] 1517 	sjmp	00105$
      0000DB                       1518 00200$:
                           0000DB  1519 	C$main.c$147$2$373 ==.
                                   1520 ;	main.c:147: led0_on();
      0000DB BD 04 4C         [24] 1521 	cjne	r5,#0x04,00173$
      0000DE 80 10            [24] 1522 	sjmp	00120$
      0000E0                       1523 00105$:
      0000E0 D2 93            [12] 1524 	setb	_PORTC_3
                           0000E2  1525 	C$main.c$149$2$373 ==.
                                   1526 ;	main.c:149: if (st->error == AXRADIO_ERR_RETRANSMISSION)
      0000E2 8E 82            [24] 1527 	mov	dpl,r6
      0000E4 8F 83            [24] 1528 	mov	dph,r7
      0000E6 A3               [24] 1529 	inc	dptr
      0000E7 E0               [24] 1530 	movx	a,@dptr
      0000E8 FD               [12] 1531 	mov	r5,a
      0000E9 BD 08 3E         [24] 1532 	cjne	r5,#0x08,00173$
                           0000EC  1533 	C$main.c$150$4$377 ==.
                                   1534 ;	main.c:150: led2_on();
      0000EC D2 82            [12] 1535 	setb	_PORTA_2
                           0000EE  1536 	C$main.c$161$2$373 ==.
                                   1537 ;	main.c:161: break;
                           0000EE  1538 	C$main.c$164$2$373 ==.
                                   1539 ;	main.c:164: led0_off();
      0000EE 80 3A            [24] 1540 	sjmp	00173$
      0000F0                       1541 00120$:
      0000F0 C2 93            [12] 1542 	clr	_PORTC_3
                           0000F2  1543 	C$main.c$166$2$373 ==.
                                   1544 ;	main.c:166: if (st->error == AXRADIO_ERR_NOERROR)
      0000F2 8E 82            [24] 1545 	mov	dpl,r6
      0000F4 8F 83            [24] 1546 	mov	dph,r7
      0000F6 A3               [24] 1547 	inc	dptr
      0000F7 E0               [24] 1548 	movx	a,@dptr
      0000F8 FD               [12] 1549 	mov	r5,a
      0000F9 70 04            [24] 1550 	jnz	00138$
                           0000FB  1551 	C$main.c$168$5$382 ==.
                                   1552 ;	main.c:168: led2_off();
      0000FB C2 82            [12] 1553 	clr	_PORTA_2
      0000FD 80 05            [24] 1554 	sjmp	00139$
      0000FF                       1555 00138$:
                           0000FF  1556 	C$main.c$183$2$373 ==.
                                   1557 ;	main.c:183: else if (st->error == AXRADIO_ERR_TIMEOUT)
      0000FF BD 03 02         [24] 1558 	cjne	r5,#0x03,00139$
                           000102  1559 	C$main.c$185$5$385 ==.
                                   1560 ;	main.c:185: led2_on();
      000102 D2 82            [12] 1561 	setb	_PORTA_2
      000104                       1562 00139$:
                           000104  1563 	C$main.c$198$2$373 ==.
                                   1564 ;	main.c:198: if (st->error == AXRADIO_ERR_BUSY)
      000104 BD 02 04         [24] 1565 	cjne	r5,#0x02,00149$
                           000107  1566 	C$main.c$199$4$387 ==.
                                   1567 ;	main.c:199: led3_on();
      000107 D2 85            [12] 1568 	setb	_PORTA_5
                           000109  1569 	C$main.c$201$2$373 ==.
                                   1570 ;	main.c:201: led3_off();
      000109 80 1F            [24] 1571 	sjmp	00173$
      00010B                       1572 00149$:
      00010B C2 85            [12] 1573 	clr	_PORTA_5
                           00010D  1574 	C$main.c$203$2$373 ==.
                                   1575 ;	main.c:203: break;
                           00010D  1576 	C$main.c$213$2$373 ==.
                                   1577 ;	main.c:213: case AXRADIO_STAT_CHANNELSTATE:
      00010D 80 1B            [24] 1578 	sjmp	00173$
      00010F                       1579 00155$:
                           00010F  1580 	C$main.c$214$2$373 ==.
                                   1581 ;	main.c:214: if (st->u.cs.busy)
      00010F 74 06            [12] 1582 	mov	a,#0x06
      000111 2E               [12] 1583 	add	a,r6
      000112 FE               [12] 1584 	mov	r6,a
      000113 E4               [12] 1585 	clr	a
      000114 3F               [12] 1586 	addc	a,r7
      000115 FF               [12] 1587 	mov	r7,a
      000116 74 02            [12] 1588 	mov	a,#0x02
      000118 2E               [12] 1589 	add	a,r6
      000119 FE               [12] 1590 	mov	r6,a
      00011A E4               [12] 1591 	clr	a
      00011B 3F               [12] 1592 	addc	a,r7
      00011C FF               [12] 1593 	mov	r7,a
      00011D 8E 82            [24] 1594 	mov	dpl,r6
      00011F 8F 83            [24] 1595 	mov	dph,r7
      000121 E0               [24] 1596 	movx	a,@dptr
      000122 60 04            [24] 1597 	jz	00165$
                           000124  1598 	C$main.c$215$4$391 ==.
                                   1599 ;	main.c:215: led3_on();
      000124 D2 85            [12] 1600 	setb	_PORTA_5
                           000126  1601 	C$main.c$217$2$373 ==.
                                   1602 ;	main.c:217: led3_off();
      000126 80 02            [24] 1603 	sjmp	00173$
      000128                       1604 00165$:
      000128 C2 85            [12] 1605 	clr	_PORTA_5
                           00012A  1606 	C$main.c$223$1$372 ==.
                                   1607 ;	main.c:223: }
      00012A                       1608 00173$:
                           00012A  1609 	C$main.c$224$1$372 ==.
                           00012A  1610 	XG$axradio_statuschange$0$0 ==.
      00012A 22               [24] 1611 	ret
                                   1612 ;------------------------------------------------------------
                                   1613 ;Allocation info for local variables in function 'enable_radio_interrupt_in_mcu_pin'
                                   1614 ;------------------------------------------------------------
                           00012B  1615 	G$enable_radio_interrupt_in_mcu_pin$0$0 ==.
                           00012B  1616 	C$main.c$226$1$372 ==.
                                   1617 ;	main.c:226: void enable_radio_interrupt_in_mcu_pin(void)
                                   1618 ;	-----------------------------------------
                                   1619 ;	 function enable_radio_interrupt_in_mcu_pin
                                   1620 ;	-----------------------------------------
      00012B                       1621 _enable_radio_interrupt_in_mcu_pin:
                           00012B  1622 	C$main.c$228$1$395 ==.
                                   1623 ;	main.c:228: IE_4 = 1;
      00012B D2 AC            [12] 1624 	setb	_IE_4
                           00012D  1625 	C$main.c$229$1$395 ==.
                           00012D  1626 	XG$enable_radio_interrupt_in_mcu_pin$0$0 ==.
      00012D 22               [24] 1627 	ret
                                   1628 ;------------------------------------------------------------
                                   1629 ;Allocation info for local variables in function 'disable_radio_interrupt_in_mcu_pin'
                                   1630 ;------------------------------------------------------------
                           00012E  1631 	G$disable_radio_interrupt_in_mcu_pin$0$0 ==.
                           00012E  1632 	C$main.c$231$1$395 ==.
                                   1633 ;	main.c:231: void disable_radio_interrupt_in_mcu_pin(void)
                                   1634 ;	-----------------------------------------
                                   1635 ;	 function disable_radio_interrupt_in_mcu_pin
                                   1636 ;	-----------------------------------------
      00012E                       1637 _disable_radio_interrupt_in_mcu_pin:
                           00012E  1638 	C$main.c$233$1$397 ==.
                                   1639 ;	main.c:233: IE_4 = 0;
      00012E C2 AC            [12] 1640 	clr	_IE_4
                           000130  1641 	C$main.c$234$1$397 ==.
                           000130  1642 	XG$disable_radio_interrupt_in_mcu_pin$0$0 ==.
      000130 22               [24] 1643 	ret
                                   1644 ;------------------------------------------------------------
                                   1645 ;Allocation info for local variables in function 'wakeup_callback'
                                   1646 ;------------------------------------------------------------
                                   1647 ;desc                      Allocated to registers 
                                   1648 ;------------------------------------------------------------
                           000131  1649 	Fmain$wakeup_callback$0$0 ==.
                           000131  1650 	C$main.c$236$1$397 ==.
                                   1651 ;	main.c:236: static void wakeup_callback(struct wtimer_desc __xdata *desc)
                                   1652 ;	-----------------------------------------
                                   1653 ;	 function wakeup_callback
                                   1654 ;	-----------------------------------------
      000131                       1655 _wakeup_callback:
                           000131  1656 	C$main.c$240$1$399 ==.
                                   1657 ;	main.c:240: wakeup_desc.time += wtimer0_correctinterval(WTIMER0_PERIOD);
      000131 90r00r04         [24] 1658 	mov	dptr,#(_wakeup_desc + 0x0004)
      000134 E0               [24] 1659 	movx	a,@dptr
      000135 FC               [12] 1660 	mov	r4,a
      000136 A3               [24] 1661 	inc	dptr
      000137 E0               [24] 1662 	movx	a,@dptr
      000138 FD               [12] 1663 	mov	r5,a
      000139 A3               [24] 1664 	inc	dptr
      00013A E0               [24] 1665 	movx	a,@dptr
      00013B FE               [12] 1666 	mov	r6,a
      00013C A3               [24] 1667 	inc	dptr
      00013D E0               [24] 1668 	movx	a,@dptr
      00013E FF               [12] 1669 	mov	r7,a
      00013F 90 05 00         [24] 1670 	mov	dptr,#0x0500
      000142 E4               [12] 1671 	clr	a
      000143 F5 F0            [12] 1672 	mov	b,a
      000145 C0 07            [24] 1673 	push	ar7
      000147 C0 06            [24] 1674 	push	ar6
      000149 C0 05            [24] 1675 	push	ar5
      00014B C0 04            [24] 1676 	push	ar4
      00014D 12r00r00         [24] 1677 	lcall	_wtimer0_correctinterval
      000150 A8 82            [24] 1678 	mov	r0,dpl
      000152 A9 83            [24] 1679 	mov	r1,dph
      000154 AA F0            [24] 1680 	mov	r2,b
      000156 FB               [12] 1681 	mov	r3,a
      000157 D0 04            [24] 1682 	pop	ar4
      000159 D0 05            [24] 1683 	pop	ar5
      00015B D0 06            [24] 1684 	pop	ar6
      00015D D0 07            [24] 1685 	pop	ar7
      00015F E8               [12] 1686 	mov	a,r0
      000160 2C               [12] 1687 	add	a,r4
      000161 FC               [12] 1688 	mov	r4,a
      000162 E9               [12] 1689 	mov	a,r1
      000163 3D               [12] 1690 	addc	a,r5
      000164 FD               [12] 1691 	mov	r5,a
      000165 EA               [12] 1692 	mov	a,r2
      000166 3E               [12] 1693 	addc	a,r6
      000167 FE               [12] 1694 	mov	r6,a
      000168 EB               [12] 1695 	mov	a,r3
      000169 3F               [12] 1696 	addc	a,r7
      00016A FF               [12] 1697 	mov	r7,a
      00016B 90r00r04         [24] 1698 	mov	dptr,#(_wakeup_desc + 0x0004)
      00016E EC               [12] 1699 	mov	a,r4
      00016F F0               [24] 1700 	movx	@dptr,a
      000170 ED               [12] 1701 	mov	a,r5
      000171 A3               [24] 1702 	inc	dptr
      000172 F0               [24] 1703 	movx	@dptr,a
      000173 EE               [12] 1704 	mov	a,r6
      000174 A3               [24] 1705 	inc	dptr
      000175 F0               [24] 1706 	movx	@dptr,a
      000176 EF               [12] 1707 	mov	a,r7
      000177 A3               [24] 1708 	inc	dptr
      000178 F0               [24] 1709 	movx	@dptr,a
                           000179  1710 	C$main.c$241$1$399 ==.
                                   1711 ;	main.c:241: wtimer0_addabsolute(&wakeup_desc);
      000179 90r00r00         [24] 1712 	mov	dptr,#_wakeup_desc
      00017C 12r00r00         [24] 1713 	lcall	_wtimer0_addabsolute
                           00017F  1714 	C$main.c$242$1$399 ==.
                                   1715 ;	main.c:242: transmit_packet();
      00017F 12r00r30         [24] 1716 	lcall	_transmit_packet
                           000182  1717 	C$main.c$243$1$399 ==.
                                   1718 ;	main.c:243: display_transmit_packet();
      000182 12r00r94         [24] 1719 	lcall	_display_transmit_packet
                           000185  1720 	C$main.c$245$1$399 ==.
                           000185  1721 	XFmain$wakeup_callback$0$0 ==.
      000185 22               [24] 1722 	ret
                                   1723 ;------------------------------------------------------------
                                   1724 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   1725 ;------------------------------------------------------------
                                   1726 ;c                         Allocated to registers 
                                   1727 ;p                         Allocated to registers 
                                   1728 ;c                         Allocated to registers 
                                   1729 ;p                         Allocated to registers 
                                   1730 ;------------------------------------------------------------
                           000186  1731 	G$_sdcc_external_startup$0$0 ==.
                           000186  1732 	C$main.c$247$1$399 ==.
                                   1733 ;	main.c:247: uint8_t _sdcc_external_startup(void)
                                   1734 ;	-----------------------------------------
                                   1735 ;	 function _sdcc_external_startup
                                   1736 ;	-----------------------------------------
      000186                       1737 __sdcc_external_startup:
                           000186  1738 	C$main.c$249$1$401 ==.
                                   1739 ;	main.c:249: LPXOSCGM = 0x8A;
      000186 90 70 54         [24] 1740 	mov	dptr,#_LPXOSCGM
      000189 74 8A            [12] 1741 	mov	a,#0x8a
      00018B F0               [24] 1742 	movx	@dptr,a
                           00018C  1743 	C$main.c$250$2$402 ==.
                                   1744 ;	main.c:250: wtimer0_setclksrc(WTIMER0_CLKSRC, WTIMER0_PRESCALER);
      00018C 75 82 09         [24] 1745 	mov	dpl,#0x09
      00018F 12r00r00         [24] 1746 	lcall	_wtimer0_setconfig
                           000192  1747 	C$main.c$251$2$403 ==.
                                   1748 ;	main.c:251: wtimer1_setclksrc(CLKSRC_FRCOSC, 7);
      000192 75 82 38         [24] 1749 	mov	dpl,#0x38
      000195 12r00r00         [24] 1750 	lcall	_wtimer1_setconfig
